Date,Description,Debit,Credit
29/12/2020,Grouponau              Sydney        Au,5.35,
29/12/2020,Grouponau              Sydney        Au,4.45,
29/12/2020,Shopback Australia     Internet      Au,50,
29/12/2020,Shopback Australia     Internet      Au,200,
29/12/2020,Shopback Australia     Internet      Au,200,
29/12/2020,Shopback Australia     Internet      Au,200,
29/12/2020,Shopback Australia     Internet      Au,381.14,
29/12/2020,Shopback Australia     Internet      Au,1000,
24/12/2020,Digital Rewards        Melbourne     Au,30,
24/12/2020,Digital Rewards        Melbourne     Au,30,
22/12/2020,Shopback Australia     Internet      Au,100,
22/12/2020,Shopback Australia     Internet      Au,335.13,
21/12/2020,Chapel Rd Market Pty   Bankstown     Au,4.78,
17/12/2020,Zippay P116004734      Sydney        Au,341.31,
14/12/2020,Payment - Autopay,,7329.06
14/12/2020,General Ins Home       Sydney        Au,71.08,
14/12/2020,Drnsw-Onegov Recfish   Cronulla      Au,7.03,
10/12/2020,Transportfornsw Opal   Chippendale   Au,20,
10/12/2020,Transportfornsw Opal   Chippendale   Au,20,
8/12/2020,Shopback Australia     Internet      Au,200,
8/12/2020,Zippay P114476354      Sydney        Au,277.42,
7/12/2020,General Ins Home       Sydney        Au,126.28,
3/12/2020,Zippay P113620604      Sydney        Au,39.6,
2/12/2020,Lego Australia Pty Ltd Sydney        Au,62.43,
30/11/2020,Bunnings 724000        Kirrawee      Au,,200
30/11/2020,Grouponau              Sydney        Au,11.4,
30/11/2020,Grouponau              Sydney        Au,4.45,
30/11/2020,Bunnings 724000        Kirrawee      Au,265,
30/11/2020,Zippay P112540477      Sydney        Au,228.51,
30/11/2020,Shopback Australia     Internet      Au,121.18,
27/11/2020,Kabuki Shoroku         Sydney        Au,12.8,
27/11/2020,Lego Australia Pty Ltd Sydney        Au,215.98,
27/11/2020,Transportfornsw Opal   Chippendale   Au,20,
25/11/2020,Prezzee/0853F580       Sydney        Au,50,
25/11/2020,Transportfornsw Opal   Chippendale   Au,5,
23/11/2020,Tk Maxx Chullora       Chullora      Au,39.98,
23/11/2020,Tk Maxx Fairfield      Fairfield     Au,14.99,
20/11/2020,Metro Petroleum Yago   Yagoona       Au,50.85,
19/11/2020,Paypal *Pizzapangro    4029357733    Au,24.8,
18/11/2020,Prezzee/B91Ba722       Sydney        Au,100,
16/11/2020,General Ins Home       Sydney        Au,71.08,
16/11/2020,Specsavers Roselands P Roselands     Au,124,
16/11/2020,Costco Wholesale Pty   Lidcombe      Au,8.97,
16/11/2020,Costco Wholesale Pty   Lidcombe      Au,59.84,
16/11/2020,Xiangyao Asian Superma Eastwood      Au,31.5,
13/11/2020,Manna Healthy Way Pty. Sydney        Au,11,
12/11/2020,Payment - Autopay,,2524.46
11/11/2020,Woolworths Gift Cards  Bella Vista   Au,5.76,
11/11/2020,Woolworths Gift Cards  Bella Vista   Au,5.76,
9/11/2020,Shinnyo En Australia   Lane Cove     Au,15,
9/11/2020,Shinnyo En Australia   Lane Cove     Au,36,
9/11/2020,Tong Li Super Market   Campsie       Au,38.79,
5/11/2020,General Ins Home       Sydney        Au,126.28,
2/11/2020,Chapel Rd Market Pty   Bankstown     Au,20.8,
2/11/2020,Costco Wholesale Pty   Lidcombe      Au,99.68,
2/11/2020,Arcadeexpressdimsum    Burwood       Au,17.1,
2/11/2020,Altra Nursery Pty Lt   Peakhurst     Au,39.95,
2/11/2020,Bunnings 493000        Padstow       Au,13.24,
30/10/2020,San Jose Place         Mascot        Au,5,
30/10/2020,Manna Healthy Way Pty. Sydney        Au,13,
29/10/2020,Whsmith Wynyard        Sydney        Au,1,
26/10/2020,Fields Of Fruit        Bankstown     Au,9.66,
26/10/2020,Chemist Warehouse      Eastwood      Au,10.49,
26/10/2020,Ok Eastwood            Eastwood      Au,21.23,
26/10/2020,Sushi Hub Eastwood     Eastwood      Au,18.6,
26/10/2020,Paypal *Arisit Pty  Eb 4029357733    Au,1749,
23/10/2020,Chapel Rd Market Pty   Bankstown     Au,15.3,
21/10/2020,Woolworths Gift Cards  Bella Vista   Au,1940,
21/10/2020,Lego Australia Pty Ltd Sydney        Au,79.99,
21/10/2020,Lego Australia Pty Ltd Sydney        Au,209.97,
21/10/2020,Lego Australia Pty Ltd Sydney        Au,159.98,
21/10/2020,Lego Australia Pty Ltd Sydney        Au,159.98,
19/10/2020,Woolworths Gift Cards  Bella Vista   Au,1900,
19/10/2020,Wholefarms Pty Ltd     Milperra      Au,28.63,
19/10/2020,Altra Nursery Pty Lt   Peakhurst     Au,27.95,
19/10/2020,Altra Nursery Pty Lt   Peakhurst     Au,7.95,
19/10/2020,Bunnings 493000        Padstow       Au,10.43,
19/10/2020,Mncy Pty Ltd           Wiley Park    Au,42.89,
19/10/2020,Spendless Shoes        Campsie       Au,29.99,
19/10/2020,Tong Li Super Market   Campsie       Au,63.27,
16/10/2020,Lego Australia Pty Ltd Sydney        Au,209.93,
16/10/2020,Lego Australia Pty Ltd Sydney        Au,209.93,
16/10/2020,Costco Wholesale Pty   Lidcombe      Au,44.16,
15/10/2020,Payment - Autopay,,5152.6
14/10/2020,General Ins Home       Sydney        Au,71.08,
12/10/2020,Tong Li Super Market   Campsie       Au,6.98,
12/10/2020,Tong Li Super Market   Campsie       Au,6.98,
6/10/2020,Mcdonalds Blaxland     Blaxland      Au,10.2,
5/10/2020,General Ins Home       Sydney        Au,126.28,
5/10/2020,Leura Toys Pty Ltd     Leura         Au,10.95,
5/10/2020,Altra Nursery Pty Lt   Peakhurst     Au,64.8,
5/10/2020,Costco Wholesale Pty   Lidcombe      Au,111.44,
5/10/2020,Wholefarms Pty Ltd     Milperra      Au,36.4,
5/10/2020,Hungry Jacks           Bankstown (Mi Au,9.75,
5/10/2020,Amazon Au              Sydney South  Au,141.6,
1/10/2020,Hungry Jacks           Bankstown     Au,20.4,
29/09/2020,Paypal *Chenruoshi0    4029357733    Au,10,
28/09/2020,Fresh Asiana           Lidcombe      Au,12.54,
28/09/2020,Costco Wholesale Pty   Lidcombe      Au,8.98,
28/09/2020,Costco Wholesale Pty   Lidcombe      Au,139.68,
28/09/2020,Amazon Au              Sydney South  Au,396,
24/09/2020,Amazon Au              Sydney South  Au,276,
21/09/2020,Target 5015            Bankstown     Au,,27
21/09/2020,Target 5015            Bankstown     Au,,40.5
21/09/2020,Bunnings 593000        Lidcombe      Au,5.68,
21/09/2020,Bunnings 388000        Rydalmere     Au,6.98,
